image_file_name,color,style,part,season,category
leggings_0052.jpg,black,sproty,bottom,all,leggings
hightop_0005.jpg,white,casual,top,summer,hightop
hill_0024.jpg,black,formal/office,shoes,All,hill
cardigan_0022.jpg,purple,casual,outer,spring/fall,cardigan
jogger_0032.jpg,black,street,bottom,winter,jogger
sneakers_0044.jpg,black,casual,shoes,All,sneakers
coach_jacket_0037.jpg,beige,street,outer,spring/fall,coach_jacket
blazer_0100.jpg,gray,modern,outer,spring/fall,blazer
skirt_0035.jpg,red,modern,bottom,spring/fall,skirt
slacks_0038.jpg,gray,casual,bottom,All,slacks
dress_shirt_long_0027.jpg,white,formal/office,top,spring/fall,dress_shirt_long
vest_0008.jpg,black,casual,top,spring/fall,vest
jogger_0018.jpg,black,street,bottom,winter,jogger
fleece_jacket_0031.jpg,purple,casual,outer,winter,fleece_jacket
fleece_jacket_0002.jpg,blue,casual,outer,winter,fleece_jacket
blazer_0097.jpg,red,formal/office,outer,spring/fall,blazer
jumper_0002.jpg,purple,casual,outer,spring/fall,jumper
slacks_0012.jpg,black,formal/office,bottom,All,slacks
blouse_short_0033.jpg,pink,modern,top,summer,blouse_short
sleeveless_0042.jpg,black,casual,top,summer,sleeveless
trench_coat_0006.jpg,beige,modern,outer,spring/fall,trench_coat
blazer_0011.jpg,pink,modern,outer,spring/fall,blazer
dress_shirt_short_0008.jpg,skyblue,formal/office,top,summer,dress_shirt_short
blazer_0093.jpg,beige,modern,outer,spring/fall,blazer
fleece_jacket_0027.jpg,white,casual,outer,winter,fleece_jacket
hightop_0028.jpg,black,sporty,top,summer,hightop
dress_shirt_long_0003.jpg,white,formal/office,top,spring/fall,dress_shirt_long
blazer_0026.jpg,red,modern,outer,spring/fall,blazer
sandal_0040.jpg,navy,casual,shoes,summer,sandal
dress_0039.jpg,blue,casual,onepiece,summer,dress
tshirt_short_0037.jpg,yellow,casual,top,summer,tshirt_short
blouse_long_0031.jpg,khaki,modern,top,spring/fall,blouse_long
jogger_0012.jpg,gray,street,bottom,winter,jogger
skirt_0023.jpg,pink,lovely,bottom,summer,skirt
hill_0047.jpg,navy,modern,shoes,All,hill
short_padding_0005.jpg,orange,casual,outer,winter,short_padding
coat_0030.jpg,gray,modern,outer,winter,coat
short_boots_0044.jpg,black,luxury,shoes,winter,short_boots
blouse_long_0048.jpg,pink,modern,top,spring/fall,blouse_long
cardigan_0011.jpg,dark_beige,casual,outer,spring/fall,cardigan
jean_0030.jpg,white,casual,bottom,winter,jean
walker_0048.jpg,dark_beige,modern,shoes,winter,walker
dress_shirt_long_0042.jpg,white,formal/office,top,spring/fall,dress_shirt_long
blouse_short_0043.jpg,khaki,modern,top,summer,blouse_short
fleece_jacket_0020.jpg,beige,casual,outer,winter,fleece_jacket
walker_0029.jpg,black,modern,shoes,winter,walker
slacks_0015.jpg,black,casual,bottom,All,slacks
leggings_0038.jpg,black,sproty,bottom,all,leggings
walker_0034.jpg,black,luxury,shoes,winter,walker
sweater_0032.jpg,beige,casual,top,winter,sweater
jogger_0014.jpg,black,street,bottom,winter,jogger
dress_0011.jpg,white,modern,onepiece,summer,dress
jean_0039.jpg,beige,casual,bottom,winter,jean
sandal_0027.jpg,black,sporty,shoes,summer,sandal
cardigan_0028.jpg,gray,casual,outer,spring/fall,cardigan
blazer_0048.jpg,black,modern,outer,spring/fall,blazer
tshirt_short_0014.jpg,white,casual,top,summer,tshirt_short
hoody_jacket_0046.jpg,red,casual,outer,spring/fall,hoody_jacket
long_boots_0011.jpg,black,modern,shoes,winter,long_boots
hightop_0008.jpg,white,vintage,top,summer,hightop
hill_0014.jpg,black,formal/office,shoes,All,hill
tshirt_short_0010.jpg,black,casual,top,summer,tshirt_short
jogger_0007.jpg,dark_beige,sporty,bottom,winter,jogger
blouse_short_0021.jpg,white,modern,top,summer,blouse_short
long_boots_0008.jpg,black,sexy,shoes,winter,long_boots
top_others_0032.jpg,white,modern,top,summer,top_others
tshirt_short_0021.jpg,white,casual,top,summer,tshirt_short
skirt_0022.jpg,gray,modern,bottom,spring/fall,skirt
hoody_jacket_0031.jpg,orange,casual,outer,spring/fall,hoody_jacket
cardigan_0016.jpg,gray,casual,outer,spring/fall,cardigan
dress_shirt_short_0043.jpg,green,modern,top,summer,dress_shirt_short
mtm_0027.jpg,white,casual,top,spring/fall,mtm
running_shoes_0025.jpg,white,sporty,shoes,All,running_shoes
dress_shirt_long_0011.jpg,navy,dandy,top,spring/fall,dress_shirt_long
running_shoes_0003.jpg,white,sporty,shoes,All,running_shoes
sandal_0049.jpg,black,sporty,shoes,summer,sandal
vest_0033.jpg,black,formal/office,top,spring/fall,vest
running_shoes_0047.jpg,white,sporty,shoes,All,running_shoes
vest_0024.jpg,black,casual,top,spring/fall,vest
jean_0040.jpg,white,casual,bottom,winter,jean
jumper_0027.jpg,black,casual,outer,spring/fall,jumper
dress_0015.jpg,red,casual,onepiece,spring/fall,dress
blouse_short_0036.jpg,white,modern,top,summer,blouse_short
blouse_long_0029.jpg,pink,modern,top,spring/fall,blouse_long
coach_jacket_0039.jpg,pink,street,outer,spring/fall,coach_jacket
short_boots_0029.jpg,black,modern,shoes,winter,short_boots
jumper_0007.jpg,navy,casual,outer,spring/fall,jumper
leggings_0003.jpg,gray,sproty,bottom,all,leggings
hill_0007.jpg,black,luxury,shoes,All,hill
tshirt_short_0047.jpg,skyblue,casual,top,summer,tshirt_short
sleeveless_0014.jpg,white,casual,top,summer,sleeveless
sneakers_0020.jpg,navy,casual,shoes,All,sneakers
cardigan_0050.jpg,green,casual,outer,spring/fall,cardigan
top_others_0014.jpg,navy,modern,top,summer,top_others
running_shoes_0031.jpg,white,sporty,shoes,All,running_shoes
hoody_jacket_0027.jpg,gray,casual,outer,spring/fall,hoody_jacket
dress_shirt_short_0017.jpg,skyblue,formal/office,top,summer,dress_shirt_short
dress_shirt_long_0029.jpg,blue,formal/office,top,spring/fall,dress_shirt_long
dress_shirt_short_0022.jpg,skyblue,formal/office,top,summer,dress_shirt_short
long_padding_0005.jpg,brown,casual,outer,winter,long_padding
hoody_0016.jpg,khaki,casual,top,spring/fall,hoody
hoody_0032.jpg,black,casual,top,spring/fall,hoody
hill_0003.jpg,black,sexy,shoes,All,hill
blouse_long_0024.jpg,white,modern,top,spring/fall,blouse_long
hoody_jacket_0014.jpg,navy,casual,outer,spring/fall,hoody_jacket
jumper_0023.jpg,khaki,casual,outer,spring/fall,jumper
hill_0040.jpg,brown,formal/office,shoes,All,hill
short_boots_0038.jpg,black,sexy,shoes,winter,short_boots
hoody_jacket_0019.jpg,red,sporty,outer,spring/fall,hoody_jacket
long_padding_0021.jpg,dark_beige,casual,outer,winter,long_padding
loafer_0047.jpg,black,formal/office,shoes,All,loafer
fleece_jacket_0035.jpg,green,casual,outer,winter,fleece_jacket
trench_coat_0002.jpg,beige,modern,outer,spring/fall,trench_coat
walker_0021.jpg,black,formal/office,shoes,winter,walker
long_boots_0013.jpg,black,modern,shoes,winter,long_boots
vest_0013.jpg,beige,casual,top,spring/fall,vest
hill_0037.jpg,black,luxury,shoes,All,hill
leggings_0049.jpg,white,sproty,bottom,all,leggings
flat_shoes_0005.jpg,black,modern,shoes,All,flat_shoes
sandal_0008.jpg,black,sporty,shoes,summer,sandal
long_boots_0007.jpg,khaki,vintage,shoes,winter,long_boots
sleeveless_0048.jpg,black,sexy,top,summer,sleeveless
trench_coat_0020.jpg,beige,modern,outer,spring/fall,trench_coat
leather_jacket_0059.jpg,khaki,street,outer,winter,leather_jacket
skirt_0029.jpg,navy,casual,bottom,spring/fall,skirt
sandal_0021.jpg,brown,casual,shoes,summer,sandal
cardigan_0042.jpg,brown,casual,outer,spring/fall,cardigan
short_boots_0002.jpg,white,modern,shoes,winter,short_boots
sweater_0031.jpg,beige,casual,top,winter,sweater
tshirt_short_0031.jpg,yellow,casual,top,summer,tshirt_short
coat_0031.jpg,beige,modern,outer,winter,coat
slacks_0032.jpg,black,formal/office,bottom,All,slacks
dress_shirt_long_0026.jpg,skyblue,formal/office,top,spring/fall,dress_shirt_long
tshirt_short_0035.jpg,blue,casual,top,summer,tshirt_short
jean_0002.jpg,white,casual,bottom,winter,jean
loafer_0003.jpg,black,formal/office,shoes,All,loafer
hill_0017.jpg,black,modern,shoes,All,hill
hill_0005.jpg,black,formal/office,shoes,All,hill
sleeveless_0007.jpg,gray,street,top,summer,sleeveless
loafer_0002.jpg,brown,formal/office,shoes,All,loafer
top_others_0020.jpg,white,modern,top,summer,top_others
top_others_0027.jpg,white,modern,top,summer,top_others
walker_0003.jpg,black,modern,shoes,winter,walker
dress_shirt_short_0042.jpg,skyblue,dandy,top,summer,dress_shirt_short
fleece_jacket_0030.jpg,sky,casual,outer,winter,fleece_jacket
sandal_0051.jpg,beige,sporty,shoes,summer,sandal
blazer_0056.jpg,white,modern,outer,spring/fall,blazer
hoody_jacket_0008.jpg,yellow,sporty,outer,spring/fall,hoody_jacket
long_padding_0026.jpg,brown,casual,outer,winter,long_padding
blazer_0049.jpg,black,modern,outer,spring/fall,blazer
jean_0008.jpg,white,casual,bottom,winter,jean
hightop_0001.jpg,black,sporty,top,summer,hightop
short_boots_0053.jpg,black,modern,shoes,winter,short_boots
trench_coat_0033.jpg,khaki,modern,outer,spring/fall,trench_coat
tshirt_short_0032.jpg,pink,casual,top,summer,tshirt_short
blouse_short_0014.jpg,dark_beige,modern,top,summer,blouse_short
hightop_0043.jpg,white,sporty,top,summer,hightop
cardigan_0021.jpg,white,casual,outer,spring/fall,cardigan
loafer_0050.jpg,black,formal/office,shoes,All,loafer
jumper_0006.jpg,khaki,casual,outer,spring/fall,jumper
cardigan_0003.jpg,green,casual,outer,spring/fall,cardigan
jumper_0001.jpg,black,casual,outer,spring/fall,jumper
cardigan_0024.jpg,navy,casual,outer,spring/fall,cardigan
jumper_0003.jpg,sky,casual,outer,spring/fall,jumper
mtm_0029.jpg,pink,casual,top,spring/fall,mtm
long_padding_0049.jpg,black,casual,outer,winter,long_padding
flat_shoes_0031.jpg,pink,lovely,shoes,All,flat_shoes
sneakers_0014.jpg,orange,casual,shoes,All,sneakers
jean_0010.jpg,blue,casual,bottom,winter,jean
flat_shoes_0030.jpg,sky,purity,shoes,All,flat_shoes
loafer_0032.jpg,black,formal/office,shoes,All,loafer
blazer_0075.jpg,blue,modern,outer,spring/fall,blazer
running_shoes_0011.jpg,white,sporty,shoes,All,running_shoes
short_boots_0024.jpg,black,sexy,shoes,winter,short_boots
vest_0032.jpg,black,casual,top,winter,vest
running_shoes_0018.jpg,white,sporty,shoes,All,running_shoes
hill_0001.jpg,brown,luxury,shoes,All,hill
skirt_0019.jpg,white,modern,bottom,spring/fall,skirt
leggings_0007.jpg,yellow,sproty,bottom,all,leggings
slacks_0016.jpg,dark_beige,formal/office,bottom,All,slacks
hightop_0003.jpg,black,casual,top,summer,hightop
jean_0009.jpg,blue,casual,bottom,winter,jean
walker_0018.jpg,black,modern,shoes,winter,walker
hill_0041.jpg,brown,formal/office,shoes,All,hill
leather_jacket_0007.jpg,black,street,outer,winter,leather_jacket
sneakers_0046.jpg,white,casual,shoes,All,sneakers
jogger_0002.jpg,black,sporty,bottom,winter,jogger
jumper_0025.jpg,khaki,casual,outer,winter,jumper
mtm_0044.jpg,beige,casual,top,spring/fall,mtm
trench_coat_0040.jpg,red,modern,outer,spring/fall,trench_coat
coach_jacket_0045.jpg,navy,street,outer,spring/fall,coach_jacket
mtm_0011.jpg,green,street,top,spring/fall,mtm
dress_0048.jpg,gray,lovely,onepiece,summer,dress
walker_0007.jpg,black,formal/office,shoes,winter,walker
sleeveless_0002.jpg,black,modern,top,summer,sleeveless
blazer_0008.jpg,red,modern,outer,spring/fall,blazer
blouse_short_0049.jpg,pink,modern,top,summer,blouse_short
coach_jacket_0032.jpg,blue,street,outer,spring/fall,coach_jacket
leggings_0024.jpg,black,sproty,bottom,all,leggings
blazer_0058.jpg,khaki,modern,outer,spring/fall,blazer
long_padding_0035.jpg,beige,casual,outer,winter,long_padding
loafer_0044.jpg,brown,formal/office,shoes,All,loafer
long_padding_0036.jpg,black,casual,outer,winter,long_padding
fleece_jacket_0006.jpg,brown,casual,outer,winter,fleece_jacket
running_shoes_0032.jpg,black,sporty,shoes,All,running_shoes
coach_jacket_0038.jpg,black,street,outer,spring/fall,coach_jacket
short_boots_0003.jpg,brown,modern,shoes,winter,short_boots
dress_0019.jpg,yellow,modern,onepiece,summer,dress
sneakers_0028.jpg,brown,casual,shoes,All,sneakers
sleeveless_0031.jpg,gray,casual,top,summer,sleeveless
skirt_0025.jpg,black,modern,bottom,spring/fall,skirt
leather_jacket_0003.jpg,pink,street,outer,winter,leather_jacket
long_boots_0024.jpg,black,modern,shoes,winter,long_boots
dress_shirt_short_0028.jpg,pink,formal/office,top,summer,dress_shirt_short
hightop_0047.jpg,gray,casual,top,summer,hightop
short_padding_0044.jpg,black,casual,outer,winter,short_padding
leggings_0020.jpg,navy,sproty,bottom,all,leggings
long_boots_0041.jpg,khaki,vintage,shoes,winter,long_boots
blouse_short_0003.jpg,black,office/formal,top,summer,blouse_short
coat_0045.jpg,beige,modern,outer,winter,coat
coach_jacket_0044.jpg,yellow_green,street,outer,spring/fall,coach_jacket
coat_0015.jpg,black,modern,outer,winter,coat
hoody_0038.jpg,green,casual,top,spring/fall,hoody
coach_jacket_0005.jpg,beige,street,outer,spring/fall,coach_jacket
leggings_0043.jpg,black,sproty,bottom,all,leggings
blazer_0005.jpg,sky,modern,outer,spring/fall,blazer
hoody_jacket_0045.jpg,khaki,sporty,outer,spring/fall,hoody_jacket
coat_0007.jpg,white,modern,outer,winter,coat
trench_coat_0037.jpg,black,modern,outer,spring/fall,trench_coat
short_boots_0032.jpg,black,modern,shoes,winter,short_boots
slacks_0010.jpg,black,street,bottom,All,slacks
jumper_0024.jpg,black,casual,outer,spring/fall,jumper
jogger_0016.jpg,navy,sporty,bottom,winter,jogger
tshirt_short_0003.jpg,yellow,casual,top,summer,tshirt_short
blazer_0098.jpg,navy,modern,outer,spring/fall,blazer
blouse_long_0026.jpg,beige,formal/office,top,spring/fall,blouse_long
coat_0010.jpg,gray,modern,outer,winter,coat
hoody_0037.jpg,khaki,casual,top,spring/fall,hoody
hoody_0050.jpg,khaki,street,top,spring/fall,hoody
coat_0036.jpg,yellow,modern,outer,winter,coat
dress_shirt_short_0050.jpg,skyblue,formal/office,top,summer,dress_shirt_short
flat_shoes_0015.jpg,beige,purity,shoes,All,flat_shoes
tshirt_long_0045.jpg,gray,casual,top,spring/fall,tshirt_long
sleeveless_0012.jpg,black,casual,top,summer,sleeveless
jean_0049.jpg,sky,casual,bottom,winter,jean
short_padding_0038.jpg,khaki,casual,outer,winter,short_padding
blazer_0101.jpg,navy,modern,outer,winter,blazer
hightop_0032.jpg,black,sporty,top,summer,hightop
dress_shirt_short_0007.jpg,green,modern,top,summer,dress_shirt_short
long_padding_0017.jpg,beige,luxury,outer,winter,long_padding
sweater_0004.jpg,gray,casual,top,winter,sweater
top_others_0021.jpg,white,modern,top,summer,top_others
sneakers_0032.jpg,black,casual,shoes,All,sneakers
mtm_0030.jpg,skyblue,casual,top,spring/fall,mtm
fleece_jacket_0009.jpg,white,casual,outer,winter,fleece_jacket
leggings_0047.jpg,black,sproty,bottom,all,leggings
sandal_0007.jpg,black,modern,shoes,summer,sandal
skirt_0028.jpg,black,casual,bottom,spring/fall,skirt
coach_jacket_0028.jpg,khaki,street,outer,spring/fall,coach_jacket
dress_0028.jpg,red,casual,onepiece,winter,dress
leggings_0027.jpg,black,sproty,bottom,all,leggings
long_boots_0010.jpg,black,modern,shoes,winter,long_boots
hoody_jacket_0004.jpg,white,sporty,outer,spring/fall,hoody_jacket
running_shoes_0027.jpg,black,sporty,shoes,All,running_shoes
dress_0043.jpg,beige,casual,onepiece,summer,dress
tshirt_short_0026.jpg,gray,casual,top,summer,tshirt_short
short_boots_0025.jpg,black,luxury,shoes,winter,short_boots
sweater_0020.jpg,white,modern,top,winter,sweater
leather_jacket_0038.jpg,black,street,outer,spring/fall,leather_jacket
sweater_0024.jpg,skyblue,casual,top,winter,sweater
blazer_0067.jpg,black,modern,outer,spring/fall,blazer
slacks_0027.jpg,black,formal/office,bottom,All,slacks
skirt_0004.jpg,beige,casual,bottom,summer,skirt
leggings_0045.jpg,black,sproty,bottom,all,leggings
flat_shoes_0008.jpg,black,modern,shoes,All,flat_shoes
hill_0036.jpg,black,luxury,shoes,All,hill
blazer_0069.jpg,blue,modern,outer,spring/fall,blazer
running_shoes_0014.jpg,blue,sporty,shoes,All,running_shoes
jumper_0042.jpg,black,casual,outer,spring/fall,jumper
hoody_jacket_0043.jpg,pink,casual,outer,spring/fall,hoody_jacket
tshirt_long_0016.jpg,white,casual,top,spring/fall,tshirt_long
trench_coat_0005.jpg,black,modern,outer,spring/fall,trench_coat
jumper_0009.jpg,navy,casual,outer,spring/fall,jumper
tshirt_long_0038.jpg,brown,casual,top,spring/fall,tshirt_long
long_padding_0037.jpg,black,casual,outer,winter,long_padding
skirt_0024.jpg,beige,casual,bottom,spring/fall,skirt
blouse_long_0010.jpg,pink,formal/office,top,spring/fall,blouse_long
running_shoes_0008.jpg,white,sporty,shoes,All,running_shoes
tshirt_short_0012.jpg,black,casual,top,summer,tshirt_short
long_boots_0012.jpg,black,luxury,shoes,winter,long_boots
short_boots_0055.jpg,black,modern,shoes,winter,short_boots
trench_coat_0039.jpg,yellow,modern,outer,spring/fall,trench_coat
short_boots_0016.jpg,black,modern,shoes,winter,short_boots
long_padding_0039.jpg,gray,casual,outer,winter,long_padding
top_others_0034.jpg,navy,modern,top,summer,top_others
sandal_0033.jpg,gray,sporty,shoes,summer,sandal
long_padding_0050.jpg,black,casual,outer,winter,long_padding
sleeveless_0051.jpg,black,modern,top,summer,sleeveless
vest_0009.jpg,gray,casual,top,spring/fall,vest
sleeveless_0032.jpg,black,casual,top,summer,sleeveless
slacks_0039.jpg,black,formal/office,bottom,All,slacks
jean_0020.jpg,blue,casual,bottom,winter,jean
coat_0026.jpg,orange,casual,outer,winter,coat
long_padding_0044.jpg,black,casual,outer,winter,long_padding
hightop_0014.jpg,black,sexy,top,summer,hightop
leather_jacket_0030.jpg,black,street,outer,winter,leather_jacket
coach_jacket_0003.jpg,khaki,street,outer,spring/fall,coach_jacket
fleece_jacket_0008.jpg,beige,casual,outer,winter,fleece_jacket
loafer_0030.jpg,black,formal/office,shoes,All,loafer
blouse_short_0018.jpg,brown,modern,top,summer,blouse_short
blouse_long_0046.jpg,white,modern,top,spring/fall,blouse_long
leather_jacket_0046.jpg,brown,street,outer,spring/fall,leather_jacket
cardigan_0027.jpg,brown,casual,outer,spring/fall,cardigan
sandal_0017.jpg,dark_beige,casual,shoes,summer,sandal
hoody_jacket_0038.jpg,dark_beige,casual,outer,spring/fall,hoody_jacket
long_boots_0003.jpg,black,sexy,shoes,winter,long_boots
jogger_0047.jpg,gray,sporty,bottom,winter,jogger
short_boots_0020.jpg,black,sexy,shoes,winter,short_boots
sandal_0014.jpg,black,modern,shoes,summer,sandal
running_shoes_0021.jpg,black,sporty,shoes,All,running_shoes
short_padding_0002.jpg,white,casual,outer,winter,short_padding
long_padding_0008.jpg,black,luxury,outer,winter,long_padding
jean_0027.jpg,beige,casual,bottom,winter,jean
slacks_0046.jpg,black,formal/office,bottom,All,slacks
jogger_0021.jpg,black,sporty,bottom,winter,jogger
long_padding_0007.jpg,red,casual,outer,winter,long_padding
trench_coat_0016.jpg,beige,modern,outer,spring/fall,trench_coat
cardigan_0008.jpg,dark_beige,casual,outer,spring/fall,cardigan
sneakers_0022.jpg,yellow,casual,shoes,All,sneakers
trench_coat_0023.jpg,beige,modern,outer,spring/fall,trench_coat
hoody_jacket_0023.jpg,yellow_green,casual,outer,spring/fall,hoody_jacket
sweater_0041.jpg,beige,modern,top,winter,sweater
jean_0037.jpg,khaki,casual,bottom,winter,jean
blazer_0040.jpg,navy,modern,outer,spring/fall,blazer
sandal_0032.jpg,gray,sporty,shoes,summer,sandal
jogger_0015.jpg,black,street,bottom,winter,jogger
tshirt_short_0041.jpg,black,casual,top,summer,tshirt_short
blouse_long_0014.jpg,white,formal/office,top,spring/fall,blouse_long
blazer_0039.jpg,navy,modern,outer,spring/fall,blazer
jean_0038.jpg,black,casual,bottom,winter,jean
tshirt_long_0004.jpg,skyblue,casual,top,spring/fall,tshirt_long
short_padding_0051.jpg,yellow,casual,outer,winter,short_padding
vest_0047.jpg,beige,casual,top,spring/fall,vest
sleeveless_0028.jpg,white,casual,top,summer,sleeveless
blouse_short_0004.jpg,gray,modern,top,summer,blouse_short
long_padding_0045.jpg,black,casual,outer,winter,long_padding
tshirt_long_0047.jpg,gray,casual,top,spring/fall,tshirt_long
short_boots_0030.jpg,black,modern,shoes,winter,short_boots
short_boots_0028.jpg,black,sexy,shoes,winter,short_boots
jogger_0026.jpg,black,sporty,bottom,winter,jogger
blouse_long_0011.jpg,beige,modern,top,spring/fall,blouse_long
jumper_0036.jpg,black,casual,outer,spring/fall,jumper
